888225,Lupane,Lupane,-18.93149,27.80696,PPLA,ZW,1200,Africa/Harare
888667,Lalapanzi,Lalapanzi,-19.33225,30.17768,PPL,ZW,1390,Africa/Harare
889390,Kamativi Mine,Kamativi Mine,-18.31563,27.05729,PPL,ZW,1575,Africa/Harare
895308,Beatrice,Beatrice,-18.25283,30.8473,PPL,ZW,1647,Africa/Harare
892156,Dorowa Mining Lease,Dorowa Mining Lease,-19.06667,31.75,PPL,ZW,1676,Africa/Harare
890242,Headlands,Headlands,-18.27733,32.0515,PPL,ZW,1728,Africa/Harare
891515,Filabusi,Filabusi,-20.53333,29.28502,PPL,ZW,1756,Africa/Harare
893397,Chirundu,Chirundu,-16.03333,28.85,PPL,ZW,1911,Africa/Harare
882722,Raffingora,Raffingora,-17.03333,30.43333,PPL,ZW,1957,Africa/Harare
883258,Nyazura,Nyazura,-18.70587,32.16796,PPL,ZW,2110,Africa/Harare
882859,Plumtree,Plumtree,-20.48333,27.81667,PPL,ZW,2148,Africa/Harare
891699,Esigodini,Esigodini,-20.28979,28.92261,PPL,ZW,2228,Africa/Harare
889795,Insiza,Insiza,-19.78333,29.2,PPL,ZW,2645,Africa/Harare
893813,Chimanimani,Chimanimani,-19.8,32.86667,PPL,ZW,2752,Africa/Harare
892440,Dete,Dete,-18.61667,26.86667,PPL,ZW,2993,Africa/Harare
894460,Centenary,Centenary,-16.72289,31.11462,PPL,ZW,3388,Africa/Harare
883183,Odzi,Odzi,-18.96167,32.40557,PPL,ZW,3438,Africa/Harare
888089,Macheke,Macheke,-18.13901,31.84933,PPL,ZW,3642,Africa/Harare
881331,Shangani,Shangani,-19.78333,29.36667,PPL,ZW,3835,Africa/Harare
895057,Binga,Binga,-17.62027,27.34139,PPL,ZW,4327,Africa/Harare
884814,Mvuma,Mvuma,-19.27924,30.52828,PPL,ZW,4331,Africa/Harare
883481,Nyanga,Nyanga,-18.21667,32.75,PPL,ZW,4852,Africa/Harare
892876,Concession,Concession,-17.38333,30.95,PPL,ZW,4983,Africa/Harare
885800,Mount Darwin,Mount Darwin,-16.77251,31.58381,PPL,ZW,6349,Africa/Harare
894413,Chakari,Chakari,-18.06294,29.89246,PPL,ZW,6472,Africa/Harare
886146,Mhangura,Mhangura,-16.89387,30.16828,PPL,ZW,6503,Africa/Harare
882955,Penhalonga,Penhalonga,-18.89112,32.69781,PPL,ZW,7681,Africa/Harare
884798,Mvurwi,Mvurwi,-17.03333,30.85,PPL,ZW,7970,Africa/Harare
889723,Inyati,Inyati,-19.67563,28.84687,PPL,ZW,8402,Africa/Harare
885159,Murehwa,Murehwa,-17.64322,31.784,PPL,ZW,8559,Africa/Harare
884927,Mutoko,Mutoko,-17.39699,32.22677,PPL,ZW,9532,Africa/Harare
895417,Banket,Banket,-17.38333,30.4,PPL,ZW,9641,Africa/Harare
891099,Glendale,Glendale,-17.35514,31.06718,PPL,ZW,9768,Africa/Harare
886384,Mazowe,Mazowe,-17.50404,30.97388,PPL,ZW,9966,Africa/Harare
881345,Shamva,Shamva,-17.31159,31.57561,PPL,ZW,10317,Africa/Harare
893172,Chivhu,Chivhu,-19.02112,30.89218,PPL,ZW,10369,Africa/Harare
886864,Mashava,Mashava,-20.03665,30.48225,PPL,ZW,12994,Africa/Harare
890516,Gwanda,Gwanda,-20.93333,29,PPLA,ZW,14450,Africa/Harare
881164,Shurugwi,Shurugwi,-19.67016,30.00589,PPL,ZW,17075,Africa/Harare
893549,Chipinge,Chipinge,-20.18833,32.62365,PPL,ZW,18860,Africa/Harare
890983,Gokwe,Gokwe,-18.20476,28.9349,PPL,ZW,18942,Africa/Harare
889191,Karoi,Karoi,-16.80993,29.69247,PPL,ZW,25030,Africa/Harare
889215,Kariba,Kariba,-16.51667,28.8,PPL,ZW,25531,Africa/Harare
895269,Beitbridge,Beitbridge,-22.21667,30,PPL,ZW,26459,Africa/Harare
893485,Chiredzi,Chiredzi,-21.05,31.66667,PPL,ZW,28205,Africa/Harare
882100,Rusape,Rusape,-18.52785,32.12843,PPL,ZW,29292,Africa/Harare
882599,Redcliff,Redcliff,-19.03333,29.78333,PPL,ZW,33197,Africa/Harare
889942,Hwange,Hwange,-18.36446,26.49877,PPL,ZW,33210,Africa/Harare
879431,Victoria Falls,Victoria Falls,-17.93285,25.83066,PPL,ZW,35761,Africa/Harare
878549,Zvishavane,Zvishavane,-20.32674,30.06648,PPL,ZW,35896,Africa/Harare
895061,Bindura,Bindura,-17.30192,31.33056,PPLA,ZW,37423,Africa/Harare
894239,Chegutu,Chegutu,-18.13021,30.14074,PPL,ZW,47294,Africa/Harare
884141,Norton,Norton,-17.88333,30.7,PPL,ZW,52054,Africa/Harare
886990,Marondera,Marondera,-18.18527,31.55193,PPLA,ZW,57082,Africa/Harare
893697,Chinhoyi,Chinhoyi,-17.36667,30.2,PPLA,ZW,61739,Africa/Harare
886763,Masvingo,Masvingo,-20.06373,30.82766,PPLA,ZW,76290,Africa/Harare
889453,Kadoma,Kadoma,-18.33328,29.91534,PPL,ZW,79174,Africa/Harare
888710,Kwekwe,Kwekwe,-18.92809,29.81486,PPL,ZW,99149,Africa/Harare
1085510,Epworth,Epworth,-17.89,31.1475,PPLX,ZW,123250,Africa/Harare
890422,Gweru,Gweru,-19.45,29.81667,PPLA,ZW,146073,Africa/Harare
884979,Mutare,Mutare,-18.9707,32.67086,PPLA,ZW,184205,Africa/Harare
1106542,Chitungwiza,Chitungwiza,-18.01274,31.07555,PPL,ZW,340360,Africa/Harare
894701,Bulawayo,Bulawayo,-20.15,28.58333,PPLA,ZW,699385,Africa/Harare
890299,Harare,Harare,-17.82772,31.05337,PPLC,ZW,1542813,Africa/Harare
900056,Nyimba,Nyimba,-14.55656,30.8149,PPL,ZM,1336,Africa/Lusaka
917011,Gwembe,Gwembe,-16.49755,27.60691,PPL,ZM,2052,Africa/Lusaka
176758,Kaputa,Kaputa,-8.46887,29.66193,PPL,ZM,2683,Africa/Lusaka
909887,Luangwa,Luangwa,-15.61667,30.41667,PPL,ZM,3065,Africa/Lusaka
909488,Lukulu,Lukulu,-14.37067,23.24196,PPL,ZM,3349,Africa/Lusaka
175967,Mporokoso,Mporokoso,-9.37273,30.12501,PPL,ZM,3401,Africa/Lusaka
921028,Chadiza,Chadiza,-14.06779,32.43917,PPL,ZM,3690,Africa/Lusaka
920901,Chama,Chama,-11.21303,33.1521,PPL,ZM,4061,Africa/Lusaka
902721,Mwense,Mwense,-10.38447,28.698,PPL,ZM,4378,Africa/Lusaka
901766,Namwala,Namwala,-15.75042,26.43839,PPL,ZM,4450,Africa/Lusaka
920233,Chibombo,Chibombo,-14.65685,28.07057,PPL,ZM,4477,Africa/Lusaka
897045,Solwezi,Solwezi,-12.1688,26.38938,PPLA,ZM,4846,Africa/Lusaka
912628,Kasempa,Kasempa,-13.45836,25.8338,PPL,ZM,5622,Africa/Lusaka
917688,Chongwe,Chongwe,-15.32916,28.68204,PPL,ZM,6057,Africa/Lusaka
905382,Mufumbwe,Mufumbwe,-13.68333,24.8,PPL,ZM,6155,Africa/Lusaka
908913,Luwingu,Luwingu,-10.2621,29.92712,PPL,ZM,6161,Africa/Lusaka
916246,Kabompo,Kabompo,-13.59268,24.20081,PPL,ZM,6592,Africa/Lusaka
904241,Mungwi,Mungwi,-10.1732,31.36942,PPL,ZM,6821,Africa/Lusaka
895953,Zambezi,Zambezi,-13.54323,23.10467,PPL,ZM,7074,Africa/Lusaka
910361,Limulunga,Limulunga,-15.09691,23.13757,PPL,ZM,7461,Africa/Lusaka
915285,Kalengwa,Kalengwa,-13.46586,25.00271,PPL,ZM,7574,Africa/Lusaka
915471,Kalabo,Kalabo,-14.97005,22.68138,PPL,ZM,7731,Africa/Lusaka
175961,Mpulungu,Mpulungu,-8.76234,31.11405,PPL,ZM,8547,Africa/Lusaka
898912,Serenje,Serenje,-13.23251,30.23522,PPL,ZM,8779,Africa/Lusaka
905789,Mpongwe,Mpongwe,-13.50914,28.15504,PPL,ZM,8997,Africa/Lusaka
898947,Senanga,Senanga,-16.11667,23.26667,PPL,ZM,10005,Africa/Lusaka
902344,Nakambala,Nakambala,-15.83244,27.77994,PPL,ZM,10425,Africa/Lusaka
175555,Nakonde,Nakonde,-9.34213,32.745,PPL,ZM,10652,Africa/Lusaka
920820,Chambishi,Chambishi,-12.63247,28.05367,PPL,ZM,11073,Africa/Lusaka
897456,Sinazongwe,Sinazongwe,-17.2614,27.46179,PPL,ZM,11528,Africa/Lusaka
909299,Lundazi,Lundazi,-12.29292,33.1782,PPL,ZM,11635,Africa/Lusaka
908718,Maamba,Maamba,-17.36667,27.15,PPL,ZM,12251,Africa/Lusaka
906221,Mkushi,Mkushi,-13.62015,29.3939,PPL,ZM,12306,Africa/Lusaka
916668,Isoka,Isoka,-10.16062,32.63353,PPL,ZM,13122,Africa/Lusaka
902620,Mwinilunga,Mwinilunga,-11.73584,24.42926,PPL,ZM,13798,Africa/Lusaka
912226,Kataba,Kataba,-11.88333,29.78333,PPL,ZM,14000,Africa/Lusaka
918905,Chinsali,Chinsali,-10.54142,32.08162,PPL,ZM,14015,Africa/Lusaka
913323,Kaoma,Kaoma,-14.78333,24.8,PPL,ZM,14212,Africa/Lusaka
898188,Siavonga,Siavonga,-16.53818,28.70876,PPL,ZM,18638,Africa/Lusaka
904422,Mumbwa,Mumbwa,-14.98293,27.0619,PPL,ZM,19086,Africa/Lusaka
899825,Petauke,Petauke,-14.24264,31.3253,PPL,ZM,19296,Africa/Lusaka
898905,Sesheke,Sesheke,-17.47593,24.29684,PPL,ZM,20149,Africa/Lusaka
899274,Samfya,Samfya,-11.36491,29.55652,PPL,ZM,20470,Africa/Lusaka
176146,Mbala,Mbala,-8.84024,31.36587,PPL,ZM,20570,Africa/Lusaka
176555,Kawambwa,Kawambwa,-9.7915,29.07913,PPL,ZM,20589,Africa/Lusaka
175499,Nchelenge,Nchelenge,-9.34506,28.73396,PPL,ZM,23693,Africa/Lusaka
905846,Mpika,Mpika,-11.83431,31.45287,PPL,ZM,28445,Africa/Lusaka
906044,Monze,Monze,-16.28333,27.48333,PPL,ZM,30257,Africa/Lusaka
913029,Kapiri Mposhi,Kapiri Mposhi,-13.97147,28.66985,PPL,ZM,37942,Africa/Lusaka
913613,Kansanshi,Kansanshi,-12.09514,26.42727,PPL,ZM,40705,Africa/Lusaka
907770,Mansa,Mansa,-11.19976,28.89431,PPLA,ZM,42277,Africa/Lusaka
917748,Choma,Choma,-16.80648,26.95305,PPL,ZM,46746,Africa/Lusaka
915883,Kafue,Kafue,-15.76911,28.18136,PPL,ZM,47554,Africa/Lusaka
906054,Mongu,Mongu,-15.24835,23.12741,PPLA,ZM,52534,Africa/Lusaka
919544,Chililabombwe,Chililabombwe,-12.36475,27.82286,PPL,ZM,57328,Africa/Lusaka
907111,Mazabuka,Mazabuka,-15.85601,27.748,PPL,ZM,64006,Africa/Lusaka
914959,Kalulushi,Kalulushi,-12.84151,28.09479,PPL,ZM,66575,Africa/Lusaka
918702,Chipata,Chipata,-13.63333,32.65,PPLA,ZM,85963,Africa/Lusaka
912764,Kasama,Kasama,-10.21289,31.18084,PPLA,ZM,91056,Africa/Lusaka
910111,Livingstone,Livingstone,-17.84194,25.85425,PPLA,ZM,109203,Africa/Lusaka
909863,Luanshya,Luanshya,-13.13667,28.41661,PPL,ZM,113365,Africa/Lusaka
905395,Mufulira,Mufulira,-12.54982,28.24071,PPL,ZM,120500,Africa/Lusaka
919009,Chingola,Chingola,-12.52897,27.88382,PPL,ZM,148564,Africa/Lusaka
916095,Kabwe,Kabwe,-14.4469,28.44644,PPLA,ZM,188979,Africa/Lusaka
901344,Ndola,Ndola,-12.95867,28.63659,PPLA,ZM,394518,Africa/Lusaka
911148,Kitwe,Kitwe,-12.80243,28.21323,PPL,ZM,400914,Africa/Lusaka
909137,Lusaka,Lusaka,-15.40669,28.28713,PPLC,ZM,1267440,Africa/Lusaka
972673,Muldersdriseloop,Muldersdriseloop,-26.03673,27.83798,PPL,ZA,1500,Africa/Johannesburg
996256,Hluhluwe,Hluhluwe,-28.01895,32.26762,PPLA3,ZA,1500,Africa/Johannesburg
1003763,Frankfort,Frankfort,-27.27888,28.49696,PPLA3,ZA,1900,Africa/Johannesburg
6942529,Sunset Beach,Sunset Beach,-33.85395,18.49231,PPL,ZA,2000,Africa/Johannesburg
1014012,Carolina,Carolina,-26.06927,30.11489,PPLA3,ZA,2952,Africa/Johannesburg
975144,Modderfontein,Modderfontein,-26.08909,28.16534,PPL,ZA,3000,Africa/Johannesburg
945813,Utrecht,Utrecht,-27.65862,30.32166,PPLA3,ZA,3575,Africa/Johannesburg
3370105,Bergvliet,Bergvliet,-34.04746,18.4525,PPLX,ZA,3902,Africa/Johannesburg
969582,Noupoort,Noupoort,-31.18736,24.94991,PPL,ZA,3924,Africa/Johannesburg
8642862,Graksop,Graksop,-24.93174,30.84008,PPL,ZA,3996,Africa/Johannesburg
3369179,Caledon,Caledon,-34.22997,19.4265,PPLA3,ZA,4687,Africa/Johannesburg
7506857,Newlands,Newlands,-33.97846,18.4481,PPL,ZA,5343,Africa/Johannesburg
1014034,Carnarvon,Carnarvon,-30.96827,22.13303,PPLA3,ZA,5785,Africa/Johannesburg
3369056,Constantia,Constantia,-34.03139,18.41833,PPL,ZA,6922,Africa/Johannesburg
939676,Willowmore,Willowmore,-33.29265,23.48954,PPLA3,ZA,7100,Africa/Johannesburg
10295373,Hardys Memories of Africa,Hardys Memories of Africa,-33.90539,20.7169,PPLS,ZA,7500,Africa/Johannesburg
3369174,Calvinia,Calvinia,-31.47069,19.77601,PPLA3,ZA,8146,Africa/Johannesburg
986134,Kuruman,Kuruman,-27.4524,23.43246,PPLA2,ZA,9093,Africa/Johannesburg
1008858,Dordrecht,Dordrecht,-31.372,27.04878,PPL,ZA,9123,Africa/Johannesburg
991664,Kathu,Kathu,-27.69569,23.04929,PPLA3,ZA,9219,Africa/Johannesburg
1023332,Alice,Alice,-32.78749,26.8344,PPL,ZA,9788,Africa/Johannesburg
961226,Ritchie,Ritchie,-29.03801,24.60278,PPL,ZA,9960,Africa/Johannesburg
967580,Orange Farm,Orange Farm,-26.48333,27.86667,PPLX,ZA,10000,Africa/Johannesburg
3362024,Rosebank,Rosebank,-33.95556,18.47417,PPL,ZA,10000,Africa/Johannesburg
974719,Molteno,Molteno,-31.39675,26.36246,PPLA3,ZA,10078,Africa/Johannesburg
1011918,DaniÇ®lskuil,Danielskuil,-28.18873,23.53951,PPL,ZA,10123,Africa/Johannesburg
974222,Mooirivier,Mooirivier,-29.20824,29.9946,PPL,ZA,10132,Africa/Johannesburg
990802,Kirkwood,Kirkwood,-33.39829,25.44279,PPLA3,ZA,10148,Africa/Johannesburg
949683,Thabazimbi,Thabazimbi,-24.59165,27.41155,PPLA3,ZA,10365,Africa/Johannesburg
3361142,Springbok,Springbok,-29.66434,17.8865,PPLA2,ZA,10438,Africa/Johannesburg
942683,Vredefort,Vredefort,-27.00805,27.3646,PPL,ZA,10649,Africa/Johannesburg
944540,Ventersburg,Ventersburg,-28.08561,27.13814,PPL,ZA,10698,Africa/Johannesburg
978677,Marquard,Marquard,-28.66449,27.43048,PPL,ZA,10839,Africa/Johannesburg
994939,Ilinge,Ilinge,-31.97676,27.04267,PPL,ZA,10899,Africa/Johannesburg
939608,Winburg,Winburg,-28.51805,27.00933,PPL,ZA,11072,Africa/Johannesburg
964090,Prieska,Prieska,-29.66803,22.74251,PPLA3,ZA,11236,Africa/Johannesburg
943937,Villiers,Villiers,-27.03026,28.60061,PPL,ZA,11240,Africa/Johannesburg
987875,Koppies,Koppies,-27.24179,27.57422,PPL,ZA,11445,Africa/Johannesburg
1021040,Barkly West,Barkly West,-28.53537,24.52151,PPLA3,ZA,11621,Africa/Johannesburg
949026,Thulamahashi,Thulamahashi,-24.72459,31.19939,PPL,ZA,11655,Africa/Johannesburg
1005781,Elliot,Elliot,-31.33333,27.85,PPL,ZA,11836,Africa/Johannesburg
1020340,Belfast,Belfast,-25.68991,30.03504,PPLA3,ZA,11916,Africa/Johannesburg
940186,Whittlesea,Whittlesea,-32.17588,26.82437,PPL,ZA,12080,Africa/Johannesburg
1015969,Brandfort,Brandfort,-28.70008,26.45968,PPL,ZA,12091,Africa/Johannesburg
987648,Koster,Koster,-25.86301,26.89756,PPLA3,ZA,12126,Africa/Johannesburg
1023656,Adelaide,Adelaide,-32.70747,26.29564,PPLA3,ZA,12212,Africa/Johannesburg
1013266,Clocolan,Clocolan,-28.91367,27.56555,PPL,ZA,12318,Africa/Johannesburg
1010962,Deneysville,Deneysville,-26.8908,28.09707,PPL,ZA,12397,Africa/Johannesburg
1013076,Colesberg,Colesberg,-30.71999,25.09718,PPLA3,ZA,12423,Africa/Johannesburg
937246,Zastron,Zastron,-30.30225,27.08395,PPLA3,ZA,12449,Africa/Johannesburg
951441,Sundumbili,Sundumbili,-29.13371,31.39752,PPL,ZA,12455,Africa/Johannesburg
979365,Mankoeng,Mankoeng,-23.9,29.81667,PPL,ZA,12499,Africa/Johannesburg
1014653,Burgersdorp,Burgersdorp,-30.99766,26.32862,PPLA3,ZA,12548,Africa/Johannesburg
1015694,Breyten,Breyten,-26.30176,29.98696,PPL,ZA,12550,Africa/Johannesburg
995573,Hoopstad,Hoopstad,-27.83273,25.90833,PPL,ZA,12663,Africa/Johannesburg
1003462,Ga-Kgapane,Ga-Kgapane,-23.64378,30.22324,PPL,ZA,13000,Africa/Johannesburg
994023,Jan Kempdorp,Jan Kempdorp,-27.92246,24.83051,PPL,ZA,13485,Africa/Johannesburg
1001736,Glencoe,Glencoe,-28.17827,30.14702,PPL,ZA,13547,Africa/Johannesburg
950709,Swellendam,Swellendam,-34.02262,20.44171,PPLA3,ZA,13674,Africa/Johannesburg
