888225,Lupane,Lupane,-18.93149,27.80696,PPLA,ZW,1200,Africa/Harare
1000006,Greytown,Greytown,-29.06415,30.59279,PPLA3,ZA,13912,Africa/Johannesburg
980595,Mahikeng,Mahikeng,-25.86522,25.64421,PPLA,ZA,14000,Africa/Johannesburg
1006420,Ekuvukeni,Ekuvukeni,-28.46752,30.15513,PPL,ZA,14331,Africa/Johannesburg
3369098,Claremont,Claremont,-33.98056,18.46528,PPL,ZA,14531,Africa/Johannesburg
942701,Vrede,Vrede,-27.42573,29.16585,PPLA3,ZA,14622,Africa/Johannesburg
1005040,Eshowe,Eshowe,-28.88649,31.4699,PPLA3,ZA,14786,Africa/Johannesburg
3359736,Vredendal,Vredendal,-31.66833,18.50119,PPLA3,ZA,14806,Africa/Johannesburg
1015776,Bredasdorp,Bredasdorp,-34.53215,20.04031,PPLA2,ZA,14936,Africa/Johannesburg
1020066,Berea,Berea,-29.85185,30.99337,PPL,ZA,15000,Africa/Johannesburg
987202,Kriel,Kriel,-26.27391,29.2253,PPL,ZA,15055,Africa/Johannesburg
7302802,Rondebosch,Rondebosch,-33.96333,18.47639,PPL,ZA,15158,Africa/Johannesburg
996930,Hendrina,Hendrina,-26.15881,29.71528,PPL,ZA,15871,Africa/Johannesburg
938694,White River,White River,-25.33177,31.01166,PPL,ZA,15954,Africa/Johannesburg
954161,Somerset East,Somerset East,-32.72173,25.58804,PPLA3,ZA,16155,Africa/Johannesburg
962847,Reitz,Reitz,-27.80138,28.42726,PPLA3,ZA,16637,Africa/Johannesburg
946973,Tzaneen,Tzaneen,-23.83322,30.16351,PPLA3,ZA,16954,Africa/Johannesburg
1018673,Bloemhof,Bloemhof,-27.64685,25.60697,PPL,ZA,17122,Africa/Johannesburg
1021360,Ballitoville,Ballitoville,-29.53897,31.21439,PPL,ZA,17218,Africa/Johannesburg
985015,Ladybrand,Ladybrand,-29.19448,27.45739,PPLA3,ZA,17228,Africa/Johannesburg
3364682,Lansdowne,Lansdowne,-33.98735,18.49746,PPLX,ZA,17399,Africa/Johannesburg
1013550,Christiana,Christiana,-27.91402,25.16111,PPLA3,ZA,17523,Africa/Johannesburg
937136,Zeerust,Zeerust,-25.53695,26.07512,PPLA3,ZA,17708,Africa/Johannesburg
941931,Warrenton,Warrenton,-28.11396,24.84753,PPLA3,ZA,17946,Africa/Johannesburg
964432,Port Alfred,Port Alfred,-33.59057,26.89104,PPLA3,ZA,17959,Africa/Johannesburg
976358,Middelburg,Middelburg,-31.49285,25.00633,PPL,ZA,18164,Africa/Johannesburg
986717,Kruisfontein,Kruisfontein,-34.00333,24.73142,PPL,ZA,18991,Africa/Johannesburg
964712,Plettenberg Bay,Plettenberg Bay,-34.05274,23.3716,PPLA3,ZA,19445,Africa/Johannesburg
963525,Queensdale,Queensdale,-31.87101,26.97862,PPL,ZA,20009,Africa/Johannesburg
976885,Messina,Messina,-22.35131,30.0396,PPL,ZA,20191,Africa/Johannesburg
946128,Umkomaas,Umkomaas,-30.20674,30.79776,PPL,ZA,20410,Africa/Johannesburg
956767,Secunda,Secunda,-26.55,29.16667,PPLA2,ZA,20418,Africa/Johannesburg
988290,Komatipoort,Komatipoort,-25.43321,31.95478,PPL,ZA,20508,Africa/Johannesburg
968665,Modimolle,Modimolle,-24.7,28.4,PPLA2,ZA,20527,Africa/Johannesburg
946257,Ulundi,Ulundi,-28.33523,31.41617,PPLA2,ZA,20753,Africa/Johannesburg
981158,Lydenburg,Lydenburg,-25.09598,30.44393,PPLA3,ZA,21695,Africa/Johannesburg
966380,Pampierstad,Pampierstad,-27.78324,24.68768,PPL,ZA,21800,Africa/Johannesburg
996918,Hennenman,Hennenman,-27.97654,27.02423,PPL,ZA,22847,Africa/Johannesburg
956878,Scottburgh,Scottburgh,-30.28666,30.75316,PPLA3,ZA,23949,Africa/Johannesburg
1007514,Duiwelskloof,Duiwelskloof,-23.69339,30.14002,PPL,ZA,24572,Africa/Johannesburg
985011,Lady Frere,Lady Frere,-31.70312,27.2329,PPLA3,ZA,25041,Africa/Johannesburg
3366880,Hermanus,Hermanus,-34.4187,19.23446,PPLA3,ZA,25153,Africa/Johannesburg
988356,Kokstad,Kokstad,-30.54723,29.42412,PPLA3,ZA,25373,Africa/Johannesburg
1012413,Cullinan,Cullinan,-25.67088,28.52364,PPL,ZA,25490,Africa/Johannesburg
973139,Mpophomeni,Mpophomeni,-29.56822,30.18618,PPL,ZA,26229,Africa/Johannesburg
955313,Siyabuswa,Siyabuswa,-25.11319,29.04454,PPLA3,ZA,26236,Africa/Johannesburg
1015504,Bronkhorstspruit,Bronkhorstspruit,-25.81015,28.74248,PPL,ZA,27343,Africa/Johannesburg
1005544,Empangeni,Empangeni,-28.76197,31.89329,PPL,ZA,28093,Africa/Johannesburg
1008261,Driefontein,Driefontein,-27.0177,30.44979,PPL,ZA,28127,Africa/Johannesburg
995202,Howick,Howick,-29.47795,30.23057,PPLA3,ZA,28725,Africa/Johannesburg
3367513,Grabouw,Grabouw,-34.15152,19.01509,PPL,ZA,29885,Africa/Johannesburg
970341,Nkowakowa,Nkowakowa,-23.88782,30.28708,PPL,ZA,30138,Africa/Johannesburg
1023287,Allanridge,Allanridge,-27.75431,26.64382,PPL,ZA,31700,Africa/Johannesburg
8604596,Retreat,Retreat,-34.05515,18.47617,PPL,ZA,32289,Africa/Johannesburg
1011632,De Aar,De Aar,-30.64966,24.0123,PPLA2,ZA,32318,Africa/Johannesburg
962330,Richmond,Richmond,-29.87196,30.27235,PPLA3,ZA,32445,Africa/Johannesburg
1012600,Cradock,Cradock,-32.16422,25.61918,PPLA3,ZA,32898,Africa/Johannesburg
984087,Lebowakgomo,Lebowakgomo,-24.2,29.5,PPL,ZA,33308,Africa/Johannesburg
1014489,Butterworth,Butterworth,-32.33083,28.14981,PPL,ZA,34353,Africa/Johannesburg
978895,Margate,Margate,-30.8636,30.37052,PPL,ZA,34407,Africa/Johannesburg
949282,Theunissen,Theunissen,-28.41098,26.70107,PPLA3,ZA,34718,Africa/Johannesburg
3364346,Malmesbury,Malmesbury,-33.4608,18.72714,PPLA3,ZA,34991,Africa/Johannesburg
997751,Harrismith,Harrismith,-28.27276,29.12946,PPL,ZA,35108,Africa/Johannesburg
951650,Stutterheim,Stutterheim,-32.57076,27.42396,PPLA3,ZA,35510,Africa/Johannesburg
1001860,Giyani,Giyani,-23.30246,30.71868,PPLA2,ZA,37024,Africa/Johannesburg
1105726,Ekangala,Ekangala,-25.69619,28.74918,PPL,ZA,37650,Africa/Johannesburg
949703,Thaba Nchu,Thaba Nchu,-29.20932,26.83898,PPL,ZA,38616,Africa/Johannesburg
956507,Senekal,Senekal,-28.31971,27.62082,PPL,ZA,39584,Africa/Johannesburg
1005125,Ermelo,Ermelo,-26.53333,29.98333,PPLA3,ZA,41124,Africa/Johannesburg
3369129,Ceres,Ceres,-33.36889,19.31095,PPLA3,ZA,41596,Africa/Johannesburg
940424,Wesselsbron,Wesselsbron,-27.8549,26.36583,PPL,ZA,42552,Africa/Johannesburg
943032,Volksrust,Volksrust,-27.36541,29.88175,PPLA3,ZA,43378,Africa/Johannesburg
949224,Thohoyandou,Thohoyandou,-22.94564,30.48497,PPLA2,ZA,44046,Africa/Johannesburg
1023309,Aliwal North,Aliwal North,-30.69366,26.71141,PPLA3,ZA,44436,Africa/Johannesburg
1020641,Beaufort West,Beaufort West,-32.35671,22.58295,PPLA2,ZA,44737,Africa/Johannesburg
974670,Mondlo,Mondlo,-27.98299,30.71769,PPL,ZA,44922,Africa/Johannesburg
1021396,Balfour,Balfour,-26.66331,28.59016,PPLA3,ZA,46008,Africa/Johannesburg
1005029,eSikhawini,eSikhawini,-28.87097,31.89961,PPL,ZA,49265,Africa/Johannesburg
938457,Wolmaransstad,Wolmaransstad,-27.1974,25.98311,PPLA3,ZA,49366,Africa/Johannesburg
942511,Vryburg,Vryburg,-26.95659,24.7284,PPLA2,ZA,49588,Africa/Johannesburg
964406,Port Shepstone,Port Shepstone,-30.74137,30.45499,PPLA2,ZA,52793,Africa/Johannesburg
943960,Viljoenskroon,Viljoenskroon,-27.20841,26.94855,PPL,ZA,54955,Africa/Johannesburg
997140,Heilbron,Heilbron,-27.28115,27.9709,PPL,ZA,55196,Africa/Johannesburg
3365083,Kraaifontein,Kraaifontein,-33.84808,18.71723,PPL,ZA,57911,Africa/Johannesburg
1003953,Fort Beaufort,Fort Beaufort,-32.77477,26.63376,PPLA3,ZA,58419,Africa/Johannesburg
952734,Stanger,Stanger,-29.32816,31.28954,PPL,ZA,59899,Africa/Johannesburg
3370352,Atlantis,Atlantis,-33.56668,18.48335,PPL,ZA,60266,Africa/Johannesburg
1004109,Fochville,Fochville,-26.48862,27.49387,PPL,ZA,62416,Africa/Johannesburg
1000543,Graaff-Reinet,Graaff-Reinet,-32.25215,24.53075,PPLA3,ZA,62896,Africa/Johannesburg
988698,Knysna,Knysna,-34.03627,23.04713,PPLA3,ZA,63106,Africa/Johannesburg
997151,Heidelberg,Heidelberg,-26.50476,28.35921,PPLA3,ZA,64199,Africa/Johannesburg
982899,Lichtenburg,Lichtenburg,-26.152,26.15968,PPLA3,ZA,65863,Africa/Johannesburg
1021086,Barberton,Barberton,-25.78842,31.05319,PPLA3,ZA,67927,Africa/Johannesburg
3361934,Saldanha,Saldanha,-33.01167,17.9442,PPL,ZA,68284,Africa/Johannesburg
1002851,Ga-Rankuwa,Ga-Rankuwa,-25.61692,27.99471,PPL,ZA,68767,Africa/Johannesburg
956907,Schweizer-Reneke,Schweizer-Reneke,-27.18871,25.32931,PPLA3,ZA,70214,Africa/Johannesburg
966166,Parys,Parys,-26.9033,27.45727,PPLA3,ZA,71319,Africa/Johannesburg
945945,Upington,Upington,-28.44776,21.25612,PPLA2,ZA,71373,Africa/Johannesburg
1016698,Bothaville,Bothaville,-27.3887,26.61701,PPLA3,ZA,71934,Africa/Johannesburg
952747,Standerton,Standerton,-26.93366,29.24152,PPLA3,ZA,74021,Africa/Johannesburg
967106,Oudtshoorn,Oudtshoorn,-33.60047,22.19955,PPLA3,ZA,76708,Africa/Johannesburg
975436,Mmabatho,Mmabatho,-25.85,25.63333,PPLX,ZA,76754,Africa/Johannesburg
957487,Sasolburg,Sasolburg,-26.81358,27.81695,PPLA2,ZA,77016,Africa/Johannesburg
946058,Mthatha,Mthatha,-31.58893,28.78443,PPL,ZA,78663,Africa/Johannesburg
1019704,Bethlehem,Bethlehem,-28.23078,28.30707,PPLA3,ZA,83654,Africa/Johannesburg
965401,Phuthaditjhaba,Phuthaditjhaba,-28.52423,28.81582,PPLA2,ZA,84258,Africa/Johannesburg
965241,Piet Retief,Piet Retief,-27.00706,30.81323,PPLA3,ZA,84349,Africa/Johannesburg
1007400,Dundee,Dundee,-28.16678,30.23371,PPLA2,ZA,84413,Africa/Johannesburg
981827,Louis Trichardt,Louis Trichardt,-23.04385,29.90319,PPLA3,ZA,86854,Africa/Johannesburg
941966,Warmbaths,Warmbaths,-24.88333,28.28333,PPL,ZA,90210,Africa/Johannesburg
1000501,Grahamstown,Grahamstown,-33.30422,26.53276,PPLA3,ZA,91548,Africa/Johannesburg
1011031,Delmas,Delmas,-26.1466,28.68322,PPLA3,ZA,92046,Africa/Johannesburg
952192,Stilfontein,Stilfontein,-26.84493,26.76829,PPL,ZA,93110,Africa/Johannesburg
3361025,Stellenbosch,Stellenbosch,-33.93462,18.86676,PPLA3,ZA,94263,Africa/Johannesburg
986083,Kutloanong,Kutloanong,-27.83333,26.75,PPL,ZA,95008,Africa/Johannesburg
980921,Mabopane,Mabopane,-25.49768,28.10065,PPL,ZA,97417,Africa/Johannesburg
964315,Mokopane,Mokopane,-24.19436,29.00974,PPLA3,ZA,101090,Africa/Johannesburg
1019760,Bethal,Bethal,-26.45794,29.46553,PPL,ZA,101919,Africa/Johannesburg
986846,Kroonstad,Kroonstad,-27.65036,27.23488,PPLA3,ZA,103992,Africa/Johannesburg
963516,Queenstown,Queenstown,-31.89756,26.87533,PPLA2,ZA,105309,Africa/Johannesburg
965528,Phalaborwa,Phalaborwa,-23.94299,31.14107,PPLA3,ZA,109468,Africa/Johannesburg
971534,Nelspruit,Nelspruit,-25.47448,30.97033,PPLA,ZA,110159,Africa/Johannesburg
1015621,Brits,Brits,-25.63473,27.78022,PPLA3,ZA,122497,Africa/Johannesburg
943882,Virginia,Virginia,-28.10391,26.86593,PPL,ZA,122502,Africa/Johannesburg
964349,Potchefstroom,Potchefstroom,-26.71667,27.1,PPLA3,ZA,123669,Africa/Johannesburg
965289,Polokwane,Polokwane,-23.90449,29.46885,PPLA,ZA,123749,Africa/Johannesburg
958724,Rustenburg,Rustenburg,-25.66756,27.24208,PPLA3,ZA,124064,Africa/Johannesburg
3359041,Worcester,Worcester,-33.64651,19.44852,PPLA2,ZA,127597,Africa/Johannesburg
963230,Randfontein,Randfontein,-26.1844,27.70203,PPLA2,ZA,133654,Africa/Johannesburg
1019330,Bhisho,Bhisho,-32.84721,27.44218,PPLA,ZA,137287,Africa/Johannesburg
973111,Mpumalanga,Mpumalanga,-29.81292,30.63646,PPL,ZA,140121,Africa/Johannesburg
970566,Nigel,Nigel,-26.43138,28.47713,PPL,ZA,140644,Africa/Johannesburg
1005646,eMbalenhle,eMbalenhle,-26.53333,29.06667,PPL,ZA,141741,Africa/Johannesburg
990930,Kimberley,Kimberley,-28.73226,24.76232,PPLA,ZA,142089,Africa/Johannesburg
967476,Orkney,Orkney,-26.98023,26.67272,PPL,ZA,145801,Africa/Johannesburg
973709,Mossel Bay,Mossel Bay,-34.18307,22.14605,PPLA3,ZA,150000,Africa/Johannesburg
942470,Vryheid,Vryheid,-27.76952,30.79165,PPLA3,ZA,150012,Africa/Johannesburg
976361,Middelburg,Middelburg,-25.77507,29.46482,PPLA2,ZA,154706,Africa/Johannesburg
940316,Westonaria,Westonaria,-26.31905,27.6486,PPLA3,ZA,156831,Africa/Johannesburg
1105776,Midrand,Midrand,-25.98953,28.12843,PPL,ZA,173009,Africa/Johannesburg
1002145,George,George,-33.963,22.46173,PPLA2,ZA,174582,Africa/Johannesburg
989921,Klerksdorp,Klerksdorp,-26.85213,26.66672,PPLA2,ZA,178921,Africa/Johannesburg
1014073,Carletonville,Carletonville,-26.36094,27.39767,PPLA3,ZA,182304,Africa/Johannesburg
952865,Springs,Springs,-26.25,28.4,PPLX,ZA,186394,Africa/Johannesburg
3363094,Paarl,Paarl,-33.73378,18.97523,PPLA3,ZA,190000,Africa/Johannesburg
936374,Roodepoort,Roodepoort,-26.1625,27.8725,PPL,ZA,225000,Africa/Johannesburg
946877,Uitenhage,Uitenhage,-33.75757,25.3971,PPL,ZA,228912,Africa/Johannesburg
1105777,Centurion,Centurion,-25.85891,28.18577,PPL,ZA,233386,Africa/Johannesburg
944986,Vanderbijlpark,Vanderbijlpark,-26.71171,27.83795,PPLA3,ZA,246754,Africa/Johannesburg
962367,Richards Bay,Richards Bay,-28.78301,32.03768,PPLA2,ZA,252968,Africa/Johannesburg
939270,Witbank,Witbank,-25.87133,29.23323,PPLA3,ZA,262491,Africa/Johannesburg
1016181,Brakpan,Brakpan,-26.23656,28.36938,PPL,ZA,305692,Africa/Johannesburg
1016670,Botshabelo,Botshabelo,-29.27016,26.7052,PPL,ZA,309714,Africa/Johannesburg
8764562,Diepsloot,Diepsloot,-25.93312,28.01213,PPLX,ZA,350000,Africa/Johannesburg
986822,Krugersdorp,Krugersdorp,-26.08577,27.77515,PPLA3,ZA,378821,Africa/Johannesburg
971421,Newcastle,Newcastle,-27.75796,29.9318,PPLA2,ZA,404838,Africa/Johannesburg
940909,Welkom,Welkom,-27.97742,26.73506,PPLA2,ZA,431944,Africa/Johannesburg
1017780,Boksburg,Boksburg,-26.21197,28.25958,PPL,ZA,445168,Africa/Johannesburg
1018725,Bloemfontein,Bloemfontein,-29.12107,26.214,PPLA,ZA,463064,Africa/Johannesburg
944385,Vereeniging,Vereeniging,-26.67313,27.92615,PPLA2,ZA,474681,Africa/Johannesburg
1006984,East London,East London,-33.01529,27.91162,PPLA2,ZA,478676,Africa/Johannesburg
949880,Tembisa,Tembisa,-25.99636,28.2268,PPL,ZA,511655,Africa/Johannesburg
1020098,Benoni,Benoni,-26.18848,28.32078,PPL,ZA,605344,Africa/Johannesburg
965301,Pietermaritzburg,Pietermaritzburg,-29.61679,30.39278,PPLA,ZA,750845,Africa/Johannesburg
964420,Port Elizabeth,Port Elizabeth,-33.91799,25.57007,PPLA2,ZA,967677,Africa/Johannesburg
964137,Pretoria,Pretoria,-25.74486,28.18783,PPLC,ZA,1619438,Africa/Johannesburg
953781,Soweto,Soweto,-26.26781,27.85849,PPL,ZA,1695047,Africa/Johannesburg
993800,Johannesburg,Johannesburg,-26.20227,28.04363,PPLA,ZA,2026469,Africa/Johannesburg
1007311,Durban,Durban,-29.8579,31.0292,PPLA2,ZA,3120282,Africa/Johannesburg
3369157,Cape Town,Cape Town,-33.92584,18.42322,PPLA,ZA,3433441,Africa/Johannesburg
993911,Jeffrey\'s Bay,Jeffrey\'s Bay,-34.05045,24.90768,PPL,ZA,11698,Africa/Johannesburg
964408,Port Saint John\'s,Port Saint John\'s,-31.62291,29.54477,PPL,ZA,5939,Africa/Johannesburg
